Date,Title,Amount,Type,Category,Account
2026-05-09,Angkot / Trans,38000,EXPENSE,Transportasi,Dana
2026-05-10,Freelance / Part-time,219000,INCOME,Pendapatan Lain,GoPay
2026-05-10,Warteg / Warung Nasi,13000,EXPENSE,Makan & Minum,BNI
2026-05-10,Infaq Masjid Kampus,47000,EXPENSE,Donasi & Amal,Tunai
2026-05-10,Distro / Thrift Shop,240000,EXPENSE,Pakaian & Fashion,BRI
2026-05-11,Beli Sabun Mandi / Deodoran,53000,EXPENSE,Perawatan Diri,Dana
2026-05-11,Jalan ke Mall,89000,EXPENSE,Hiburan,OVO
2026-05-11,Beli Sabun Mandi / Deodoran,24000,EXPENSE,Perawatan Diri,OVO
2026-05-11,Parkir Kampus,16000,EXPENSE,Transportasi,OVO
2026-05-11,Cukur / Pangkas Rambut,64000,EXPENSE,Perawatan Diri,Tunai
2026-05-12,Bayar SKS / UKT Cicilan,80000,EXPENSE,Edukasi,BRI
2026-05-12,GoFood / GrabFood,33000,EXPENSE,Makan & Minum,BNI
2026-05-12,Paket Data Seluler,536000,EXPENSE,Tagihan,BRI
2026-05-12,Kopi Kapal Api / Nescafe,42000,EXPENSE,Makan & Minum,Dana
2026-05-13,Makan Siang Bersama Teman,20000,EXPENSE,Makan & Minum,BRI
2026-05-13,Bayar SKS / UKT Cicilan,28000,EXPENSE,Edukasi,GoPay
2026-05-13,Beli Roti / Sarapan,31000,EXPENSE,Makan & Minum,Dana
2026-05-13,Cukur / Pangkas Rambut,25000,EXPENSE,Perawatan Diri,BRI
2026-05-14,Jajan Minuman Kekinian,21000,EXPENSE,Makan & Minum,BNI
2026-05-14,Parkir Kampus,25000,EXPENSE,Transportasi,Tunai
2026-05-14,Sedekah Jumat,32000,EXPENSE,Donasi & Amal,Tunai
2026-05-14,Makan Siang Bersama Teman,22000,EXPENSE,Makan & Minum,GoPay
2026-05-15,Makan Siang Bersama Teman,28000,EXPENSE,Makan & Minum,Dana
2026-05-15,Karaoke Dengan Teman,37000,EXPENSE,Hiburan,Tunai
2026-05-15,Kursus Online (Dicoding/Udemy),14000,EXPENSE,Edukasi,GoPay
2026-05-16,Air PDAM,349000,EXPENSE,Tagihan,Tunai
2026-05-17,Kopi Kapal Api / Nescafe,37000,EXPENSE,Makan & Minum,Tunai
2026-05-18,Shopee Fashion,226000,EXPENSE,Pakaian & Fashion,BNI
2026-05-18,Halodoc / Konsultasi Online,121000,EXPENSE,Kesehatan,Tunai
2026-05-18,Beli Sabun / Sampo / Deterjen,41000,EXPENSE,Belanja Rumah Tangga,Dana
2026-05-18,Kopi Kapal Api / Nescafe,18000,EXPENSE,Makan & Minum,BNI
2026-05-19,Beli Bensin Motor,47000,EXPENSE,Transportasi,GoPay
2026-05-19,GoFood / GrabFood,18000,EXPENSE,Makan & Minum,OVO
2026-05-19,Kursus Online (Dicoding/Udemy),81000,EXPENSE,Edukasi,OVO
